start_time,end_time,source_host,source_port,receiver_host,receiver_port,bytes_transferred,bytes_received
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55018,42,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55019,36,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55021,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55017,36,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55023,60,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55012,43,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55002,37,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55010,43,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55004,27,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55024,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55011,62,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55006,41,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55036,44,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55034,44,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55037,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55039,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55047,32,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55050,35,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55058,36,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55055,35,0
1657267802000,1657267802000,192.168.137.250,55061,93.184.220.29,80,371,799
1657267802000,1657267805000,192.168.137.250,55014,149.154.175.53,443,46483,2403666
1657267802000,1657267802000,192.168.137.250,55038,31.13.72.48,5222,431,593
1657267802000,1657267802000,192.168.137.250,55000,192.168.137.1,53,232,0
1657267802000,1657267802000,192.168.137.250,55002,192.168.137.1,53,201,0
1657267802000,1657267802000,192.168.137.250,55004,192.168.137.1,53,43,0
1657267802000,1657267802000,192.168.137.250,55006,192.168.137.1,53,107,0
1657267802000,1657267802000,192.168.137.250,55006,74.125.131.188,5228,28,26
1657267802000,1657267802000,192.168.137.250,55010,192.168.137.1,53,200,0
1657267802000,1657267802000,192.168.137.250,55011,192.168.137.1,53,128,0
1657267802000,1657267802000,192.168.137.250,55012,192.168.137.1,53,233,0
1657267802000,1657267802000,192.168.137.250,55017,192.168.137.1,53,144,0
1657267802000,1657267802000,192.168.137.250,55018,192.168.137.1,53,115,0
1657267802000,1657267802000,192.168.137.250,55019,192.168.137.1,53,202,0
1657267802000,1657267802000,192.168.137.250,55021,192.168.137.1,53,128,0
1657267802000,1657267804000,192.168.137.250,55023,192.168.137.1,53,536,0
1657267802000,1657267802000,192.168.137.250,55024,192.168.137.1,53,71,0
1657267802000,1657267802000,192.168.137.1,53,192.168.137.250,55000,37,0
1657267802000,1657267805000,192.168.137.250,55031,17.57.146.133,5223,8352,5494
1657267802000,1657267802000,192.168.137.250,55034,192.168.137.1,53,123,0
1657267802000,1657267802000,192.168.137.250,55036,192.168.137.1,53,60,0
1657267802000,1657267802000,192.168.137.250,55035,8.8.8.8,53,32,0
1657267802000,1657267802000,192.168.137.250,55039,192.168.137.1,53,64,0
1657267802000,1657267802000,192.168.137.250,55037,192.168.137.1,53,82,0
1657267802000,1657267802000,192.168.137.250,55042,149.154.175.50,80,0,0
1657267802000,1657267802000,192.168.137.250,55047,192.168.137.1,53,82,0
1657267802000,1657267802000,192.168.137.250,55048,17.248.150.141,443,1856,7782
1657267802000,1657267802000,192.168.137.250,55050,192.168.137.1,53,132,0
1657267802000,1657267805000,192.168.137.250,55051,17.188.182.8,3485,5648,0
